partenaire_id,nom,type,pays,seuil_score,volume_mensuel
PTN-0001,KamoFin CMR 5,banque,COG,679,1132
PTN-0002,CreditPop GNQ 38,banque,CMR,507,34
PTN-0003,PretRapide GAB 33,cooperative,CMR,523,61
PTN-0004,AllianceFin GAB 22,banque,CMR,530,959
PTN-0005,ZenithMicro CMR 22,banque,GAB,489,442
PTN-0006,KamoFin GNQ 43,microfinance,CAF,483,633
PTN-0007,EsperoFin CMR 5,microfinance,CMR,537,525
PTN-0008,BarakaCredit CAF 35,banque,CAF,684,501
PTN-0009,CreditPop CMR 10,microfinance,CMR,440,1128
PTN-0010,MicroFin GAB 5,microfinance,CAF,519,131
PTN-0011,AllianceFin TCD 26,mobile_money,TCD,456,931
PTN-0012,BarakaCredit CMR 48,mobile_money,CAF,597,1069
PTN-0013,EsperoFin GAB 37,microfinance,COG,510,795
PTN-0014,ZenithMicro GNQ 38,banque,CAF,661,486
PTN-0015,ZenithMicro TCD 36,microfinance,CMR,603,208
PTN-0016,FondasFin GAB 39,banque,CMR,659,825
PTN-0017,ProximaCredit TCD 26,microfinance,CMR,617,573
PTN-0018,PretRapide CMR 7,banque,GAB,562,196
PTN-0019,AfriFin GAB 42,mobile_money,COG,681,444
PTN-0020,ZenithMicro CAF 23,mobile_money,GAB,573,1154
PTN-0021,SolidaCredit COG 25,microfinance,CAF,705,333
PTN-0022,CapSud GAB 19,cooperative,CMR,718,230
PTN-0023,AfriFin COG 9,microfinance,COG,604,824
PTN-0024,MicroFin CMR 46,microfinance,CMR,628,255
PTN-0025,FondasFin CMR 39,banque,CMR,511,1105
PTN-0026,SolidaCredit COG 32,microfinance,COG,668,1033
PTN-0027,BarakaCredit COG 20,mobile_money,GNQ,628,1180
PTN-0028,AfriFin CMR 41,mobile_money,GAB,692,1096
PTN-0029,ZenithMicro CAF 27,microfinance,CMR,514,307
PTN-0030,EsperoFin CMR 22,cooperative,GAB,660,270
PTN-0031,FondasFin CMR 23,microfinance,CMR,571,424
PTN-0032,EsperoFin COG 12,banque,TCD,491,574
PTN-0033,NovaMoney GNQ 5,microfinance,COG,487,1058
PTN-0034,BarakaCredit COG 28,cooperative,CMR,597,885
PTN-0035,BarakaCredit GAB 44,microfinance,CMR,529,780
PTN-0036,ZenithMicro CMR 4,microfinance,CMR,468,1056
PTN-0037,CreditPop GNQ 43,microfinance,GNQ,559,782
PTN-0038,AllianceFin COG 41,cooperative,CMR,622,467
PTN-0039,MicroFin GAB 14,mobile_money,CAF,529,507
PTN-0040,NovaMoney CMR 31,mobile_money,GAB,707,630
PTN-0041,FondasFin COG 9,mobile_money,GAB,658,124
PTN-0042,ProximaCredit GNQ 38,mobile_money,CMR,583,895
PTN-0043,NovaMoney COG 35,banque,TCD,701,790
PTN-0044,CapSud COG 18,microfinance,CMR,561,882
PTN-0045,SolidaCredit GAB 4,mobile_money,GAB,479,650
PTN-0046,KamoFin COG 48,banque,COG,450,943
PTN-0047,ZenithMicro GNQ 22,microfinance,COG,702,1140
PTN-0048,KamoFin CMR 44,microfinance,TCD,708,692
PTN-0049,BarakaCredit GNQ 34,mobile_money,CMR,646,544
PTN-0050,CapSud TCD 39,microfinance,GAB,468,143
PTN-0051,ZenithMicro GAB 38,cooperative,CMR,522,938
PTN-0052,CapSud CAF 10,microfinance,CMR,451,1086
PTN-0053,FondasFin COG 18,microfinance,CMR,454,845
PTN-0054,KamoFin GNQ 23,mobile_money,CMR,508,1041
PTN-0055,EsperoFin GAB 25,microfinance,CMR,600,1036
PTN-0056,KamoFin COG 3,microfinance,CMR,458,961
PTN-0057,NovaMoney CMR 27,banque,CMR,715,613
PTN-0058,AllianceFin CMR 8,mobile_money,GAB,567,137
PTN-0059,AfriFin COG 37,microfinance,GAB,513,23
PTN-0060,FondasFin COG 34,microfinance,CMR,584,261
PTN-0061,MicroFin GAB 46,mobile_money,CMR,661,528
PTN-0062,BarakaCredit GNQ 37,cooperative,CMR,527,897
PTN-0063,SolidaCredit GAB 18,banque,GAB,453,557
PTN-0064,KamoFin CAF 48,microfinance,CMR,454,47
PTN-0065,FondasFin GNQ 21,microfinance,CMR,678,268
PTN-0066,ProximaCredit GAB 16,microfinance,CMR,471,1175
PTN-0067,PretRapide GAB 45,microfinance,CMR,617,1185
PTN-0068,AllianceFin GNQ 19,banque,CMR,547,465
PTN-0069,EsperoFin TCD 4,microfinance,GAB,657,969
PTN-0070,PretRapide GNQ 24,banque,GAB,456,868
PTN-0071,BarakaCredit CAF 39,banque,COG,691,1118
PTN-0072,BarakaCredit CAF 10,banque,COG,635,1067
PTN-0073,SolidaCredit GAB 23,microfinance,COG,565,761
PTN-0074,CapSud TCD 7,mobile_money,CMR,497,485
PTN-0075,ProximaCredit CMR 34,mobile_money,CAF,713,759
PTN-0076,AfriFin CMR 24,mobile_money,GAB,524,396
PTN-0077,NovaMoney CMR 17,microfinance,CMR,577,430
PTN-0078,CapSud GNQ 12,microfinance,GAB,550,738
PTN-0079,CapSud GNQ 28,cooperative,CMR,504,694
PTN-0080,FondasFin TCD 33,microfinance,GAB,556,705
PTN-0081,MicroFin CAF 47,microfinance,COG,482,473
PTN-0082,FondasFin TCD 22,banque,TCD,440,502
PTN-0083,ProximaCredit TCD 8,banque,TCD,521,32
